date,close
2020-01-02T15:36:00.000Z,155.05
2020-01-02T15:37:00.000Z,155.05
2020-01-02T15:38:00.000Z,155.12
2020-01-02T15:39:00.000Z,155.12
2020-01-02T15:40:00.000Z,155.12
2020-01-02T15:41:00.000Z,155.11
2020-01-02T15:42:00.000Z,155.0
2020-01-02T15:43:00.000Z,155.0
2020-01-02T15:44:00.000Z,155.0
2020-01-02T15:45:00.000Z,155.0
2020-01-02T15:46:00.000Z,155.06
2020-01-02T15:47:00.000Z,155.06
2020-01-02T15:48:00.000Z,155.005
2020-01-02T15:49:00.000Z,155.005
2020-01-02T15:50:00.000Z,154.99
2020-01-02T15:51:00.000Z,154.99
2020-01-02T15:52:00.000Z,155.045
2020-01-02T15:53:00.000Z,155.045
2020-01-02T15:54:00.000Z,155.045
2020-01-02T15:55:00.000Z,155.11
2020-01-02T15:56:00.000Z,155.11
2020-01-02T15:57:00.000Z,155.11
2020-01-02T15:58:00.000Z,155.035
2020-01-02T15:59:00.000Z,154.99
2020-01-02T16:00:00.000Z,155.05
2020-01-02T16:01:00.000Z,155.005
2020-01-02T16:02:00.000Z,155.005
2020-01-02T16:03:00.000Z,155.005
2020-01-02T16:04:00.000Z,155.005
2020-01-02T16:05:00.000Z,155.005
2020-01-02T16:06:00.000Z,155.005
2020-01-02T16:07:00.000Z,155.005
2020-01-02T16:08:00.000Z,154.92
2020-01-02T16:09:00.000Z,155.02
2020-01-02T16:10:00.000Z,155.13
2020-01-02T16:11:00.000Z,155.265
2020-01-02T16:12:00.000Z,155.265
2020-01-02T16:13:00.000Z,155.265
2020-01-02T16:14:00.000Z,155.265
2020-01-02T16:15:00.000Z,155.265
2020-01-02T16:16:00.000Z,155.265
2020-01-02T16:17:00.000Z,155.265
2020-01-02T16:18:00.000Z,155.265
2020-01-02T16:19:00.000Z,155.265
2020-01-02T16:20:00.000Z,155.265
2020-01-02T16:21:00.000Z,155.265
2020-01-02T16:22:00.000Z,155.42
2020-01-02T16:23:00.000Z,155.42
2020-01-02T16:24:00.000Z,155.42
2020-01-02T16:25:00.000Z,155.38
2020-01-02T16:26:00.000Z,155.38
2020-01-02T16:27:00.000Z,155.38
2020-01-02T16:28:00.000Z,155.38
2020-01-02T16:29:00.000Z,155.38
2020-01-02T16:30:00.000Z,155.38
2020-01-02T16:31:00.000Z,155.38
2020-01-02T16:32:00.000Z,155.28
2020-01-02T16:33:00.000Z,155.28
2020-01-02T16:34:00.000Z,154.98
2020-01-02T16:35:00.000Z,154.98
2020-01-02T16:36:00.000Z,154.98
2020-01-02T16:37:00.000Z,154.98
2020-01-02T16:38:00.000Z,155.15
2020-01-02T16:39:00.000Z,155.2
2020-01-02T16:40:00.000Z,155.2
2020-01-02T16:41:00.000Z,155.2
2020-01-02T16:42:00.000Z,155.2
2020-01-02T16:43:00.000Z,155.2
2020-01-02T16:44:00.000Z,155.215
2020-01-02T16:45:00.000Z,155.215
2020-01-02T16:46:00.000Z,155.215
2020-01-02T16:47:00.000Z,155.215
2020-01-02T16:48:00.000Z,155.215
2020-01-02T16:49:00.000Z,155.235
2020-01-02T16:50:00.000Z,155.27
2020-01-02T16:51:00.000Z,155.315
2020-01-02T16:52:00.000Z,155.315
2020-01-02T16:53:00.000Z,155.315
2020-01-02T16:54:00.000Z,155.315
2020-01-02T16:55:00.000Z,155.315
2020-01-02T16:56:00.000Z,155.315
2020-01-02T16:57:00.000Z,155.315
2020-01-02T16:58:00.000Z,155.315
2020-01-02T16:59:00.000Z,155.315
2020-01-02T17:00:00.000Z,155.315
2020-01-02T17:01:00.000Z,155.255
2020-01-02T17:02:00.000Z,155.255
2020-01-02T17:03:00.000Z,155.255
2020-01-02T17:04:00.000Z,155.255
2020-01-02T17:05:00.000Z,155.255
2020-01-02T17:06:00.000Z,155.255
2020-01-02T17:07:00.000Z,155.26
2020-01-02T17:08:00.000Z,155.26
2020-01-02T17:09:00.000Z,155.33
2020-01-02T17:10:00.000Z,155.33
2020-01-02T17:11:00.000Z,155.33
2020-01-02T17:12:00.000Z,155.33
2020-01-02T17:13:00.000Z,155.33
2020-01-02T17:14:00.000Z,155.33
2020-01-02T17:15:00.000Z,155.33
2020-01-02T17:16:00.000Z,155.33
2020-01-02T17:17:00.000Z,155.33
2020-01-02T17:18:00.000Z,155.33
2020-01-02T17:19:00.000Z,155.33
2020-01-02T17:20:00.000Z,155.33
2020-01-02T17:21:00.000Z,155.33
2020-01-02T17:22:00.000Z,155.33
2020-01-02T17:23:00.000Z,155.33
2020-01-02T17:24:00.000Z,155.33
2020-01-02T17:25:00.000Z,155.33
2020-01-02T17:26:00.000Z,155.33
2020-01-02T17:27:00.000Z,155.33
2020-01-02T17:28:00.000Z,155.33
2020-01-02T17:29:00.000Z,155.33
2020-01-02T17:30:00.000Z,155.33
2020-01-02T17:31:00.000Z,155.33
2020-01-02T17:32:00.000Z,155.33
2020-01-02T17:33:00.000Z,155.33
2020-01-02T17:34:00.000Z,155.33
2020-01-02T17:35:00.000Z,155.33
2020-01-02T17:36:00.000Z,155.33
2020-01-02T17:37:00.000Z,155.33
2020-01-02T17:38:00.000Z,155.33
2020-01-02T17:39:00.000Z,155.33
2020-01-02T17:40:00.000Z,155.33
2020-01-02T17:41:00.000Z,155.33
2020-01-02T17:42:00.000Z,155.33
2020-01-02T17:43:00.000Z,155.33
2020-01-02T17:44:00.000Z,155.33
2020-01-02T17:45:00.000Z,155.33
2020-01-02T17:46:00.000Z,155.39
2020-01-02T17:47:00.000Z,155.39
2020-01-02T17:48:00.000Z,155.305
2020-01-02T17:49:00.000Z,155.305
2020-01-02T17:50:00.000Z,155.305
2020-01-02T17:51:00.000Z,155.305
2020-01-02T17:52:00.000Z,155.305
2020-01-02T17:53:00.000Z,155.3
2020-01-02T17:54:00.000Z,155.3
2020-01-02T17:55:00.000Z,155.3
2020-01-02T17:56:00.000Z,155.3
2020-01-02T17:57:00.000Z,155.3
2020-01-02T17:58:00.000Z,155.3
2020-01-02T17:59:00.000Z,155.3
2020-01-02T18:00:00.000Z,155.3
2020-01-02T18:01:00.000Z,155.3
2020-01-02T18:02:00.000Z,155.3
2020-01-02T18:03:00.000Z,155.3
2020-01-02T18:04:00.000Z,155.3
2020-01-02T18:05:00.000Z,155.3
2020-01-02T18:06:00.000Z,155.3
2020-01-02T18:07:00.000Z,155.3
2020-01-02T18:08:00.000Z,155.3
2020-01-02T18:09:00.000Z,155.3
2020-01-02T18:10:00.000Z,155.11
2020-01-02T18:11:00.000Z,155.11
2020-01-02T18:12:00.000Z,155.11
2020-01-02T18:13:00.000Z,155.11
2020-01-02T18:14:00.000Z,155.11
2020-01-02T18:15:00.000Z,155.215
2020-01-02T18:16:00.000Z,155.215
2020-01-02T18:17:00.000Z,155.215
2020-01-02T18:18:00.000Z,155.215
2020-01-02T18:19:00.000Z,155.215
2020-01-02T18:20:00.000Z,155.215
2020-01-02T18:21:00.000Z,155.29
2020-01-02T18:22:00.000Z,155.29
2020-01-02T18:23:00.000Z,155.29
2020-01-02T18:24:00.000Z,155.29
2020-01-02T18:25:00.000Z,155.29
2020-01-02T18:26:00.000Z,155.29
2020-01-02T18:27:00.000Z,155.29
2020-01-02T18:28:00.000Z,155.29
2020-01-02T18:29:00.000Z,155.24
2020-01-02T18:30:00.000Z,155.305
2020-01-02T18:31:00.000Z,155.305
2020-01-02T18:32:00.000Z,155.305
2020-01-02T18:33:00.000Z,155.305
2020-01-02T18:34:00.000Z,155.305
2020-01-02T18:35:00.000Z,155.305
2020-01-02T18:36:00.000Z,155.16
2020-01-02T18:37:00.000Z,155.16
2020-01-02T18:38:00.000Z,155.16
2020-01-02T18:39:00.000Z,155.16
2020-01-02T18:40:00.000Z,155.16
2020-01-02T18:41:00.000Z,155.16
2020-01-02T18:42:00.000Z,155.16
2020-01-02T18:43:00.000Z,155.16
2020-01-02T18:44:00.000Z,155.215
2020-01-02T18:45:00.000Z,155.215
2020-01-02T18:46:00.000Z,155.215
2020-01-02T18:47:00.000Z,155.26
2020-01-02T18:48:00.000Z,155.26
2020-01-02T18:49:00.000Z,155.26
2020-01-02T18:50:00.000Z,155.27
2020-01-02T18:51:00.000Z,155.27
2020-01-02T18:52:00.000Z,155.27
2020-01-02T18:53:00.000Z,155.27
2020-01-02T18:54:00.000Z,155.27
2020-01-02T18:55:00.000Z,155.27
2020-01-02T18:56:00.000Z,155.27
2020-01-02T18:57:00.000Z,155.27
2020-01-02T18:58:00.000Z,155.27
2020-01-02T18:59:00.000Z,155.27
2020-01-02T19:00:00.000Z,155.34
2020-01-02T19:01:00.000Z,155.34
2020-01-02T19:02:00.000Z,155.34
2020-01-02T19:03:00.000Z,155.34
2020-01-02T19:04:00.000Z,155.325
2020-01-02T19:05:00.000Z,155.325
2020-01-02T19:06:00.000Z,155.325
2020-01-02T19:07:00.000Z,155.345
2020-01-02T19:08:00.000Z,155.345
2020-01-02T19:09:00.000Z,155.345
2020-01-02T19:10:00.000Z,155.36
2020-01-02T19:11:00.000Z,155.36
2020-01-02T19:12:00.000Z,155.355
2020-01-02T19:13:00.000Z,155.355
2020-01-02T19:14:00.000Z,155.355
2020-01-02T19:15:00.000Z,155.43
2020-01-02T19:16:00.000Z,155.43
2020-01-02T19:17:00.000Z,155.43
2020-01-02T19:18:00.000Z,155.43
2020-01-02T19:19:00.000Z,155.43
2020-01-02T19:20:00.000Z,155.43
2020-01-02T19:21:00.000Z,155.46
2020-01-02T19:22:00.000Z,155.46
2020-01-02T19:23:00.000Z,155.46
2020-01-02T19:24:00.000Z,155.46
2020-01-02T19:25:00.000Z,155.46
2020-01-02T19:26:00.000Z,155.46
2020-01-02T19:27:00.000Z,155.445
2020-01-02T19:28:00.000Z,155.445
2020-01-02T19:29:00.000Z,155.445
2020-01-02T19:30:00.000Z,155.445
2020-01-02T19:31:00.000Z,155.445
2020-01-02T19:32:00.000Z,155.445
2020-01-02T19:33:00.000Z,155.445
2020-01-02T19:34:00.000Z,155.445
2020-01-02T19:35:00.000Z,155.445
2020-01-02T19:36:00.000Z,155.445
2020-01-02T19:37:00.000Z,155.4
2020-01-02T19:38:00.000Z,155.4
2020-01-02T19:39:00.000Z,155.4
2020-01-02T19:40:00.000Z,155.365
2020-01-02T19:41:00.000Z,155.375
2020-01-02T19:42:00.000Z,155.38
2020-01-02T19:43:00.000Z,155.38
2020-01-02T19:44:00.000Z,155.41
2020-01-02T19:45:00.000Z,155.41
2020-01-02T19:46:00.000Z,155.41
2020-01-02T19:47:00.000Z,155.41
2020-01-02T19:48:00.000Z,155.41
2020-01-02T19:49:00.000Z,155.41
2020-01-02T19:50:00.000Z,155.41
2020-01-02T19:51:00.000Z,155.41
2020-01-02T19:52:00.000Z,155.41
2020-01-02T19:53:00.000Z,155.41
2020-01-02T19:54:00.000Z,155.41
2020-01-02T19:55:00.000Z,155.41
2020-01-02T19:56:00.000Z,155.41
2020-01-02T19:57:00.000Z,155.41
2020-01-02T19:58:00.000Z,155.41
2020-01-02T19:59:00.000Z,155.41
2020-01-02T20:00:00.000Z,155.41
2020-01-02T20:01:00.000Z,155.41
2020-01-02T20:02:00.000Z,155.41
2020-01-02T20:03:00.000Z,155.41
2020-01-02T20:04:00.000Z,155.61
2020-01-02T20:05:00.000Z,155.51
2020-01-02T20:06:00.000Z,155.51
2020-01-02T20:07:00.000Z,155.51
2020-01-02T20:08:00.000Z,155.51
2020-01-02T20:09:00.000Z,155.51
2020-01-02T20:10:00.000Z,155.54
2020-01-02T20:11:00.000Z,155.495
2020-01-02T20:12:00.000Z,155.495
2020-01-02T20:13:00.000Z,155.495
2020-01-02T20:14:00.000Z,155.495
2020-01-02T20:15:00.000Z,155.495
2020-01-02T20:16:00.000Z,155.495
2020-01-02T20:17:00.000Z,155.495
2020-01-02T20:18:00.000Z,155.495
2020-01-02T20:19:00.000Z,155.48
2020-01-02T20:20:00.000Z,155.48
2020-01-02T20:21:00.000Z,155.48
2020-01-02T20:22:00.000Z,155.48
2020-01-02T20:23:00.000Z,155.48
2020-01-02T20:24:00.000Z,155.48
2020-01-02T20:25:00.000Z,155.61
2020-01-02T20:26:00.000Z,155.56
2020-01-02T20:27:00.000Z,155.5
2020-01-02T20:28:00.000Z,155.5
2020-01-02T20:29:00.000Z,155.535
2020-01-02T20:30:00.000Z,155.5
2020-01-02T20:31:00.000Z,155.5
2020-01-02T20:32:00.000Z,155.56
2020-01-02T20:33:00.000Z,155.555
2020-01-02T20:34:00.000Z,155.555
2020-01-02T20:35:00.000Z,155.565
2020-01-02T20:36:00.000Z,155.755
2020-01-02T20:37:00.000Z,155.755
2020-01-02T20:38:00.000Z,155.68
2020-01-02T20:39:00.000Z,155.68
2020-01-02T20:40:00.000Z,155.68
2020-01-02T20:41:00.000Z,155.68
2020-01-02T20:42:00.000Z,155.65
2020-01-02T20:43:00.000Z,155.65
2020-01-02T20:44:00.000Z,155.65
2020-01-02T20:45:00.000Z,155.59
2020-01-02T20:46:00.000Z,155.64
2020-01-02T20:47:00.000Z,155.64
2020-01-02T20:48:00.000Z,155.64
2020-01-02T20:49:00.000Z,155.63
2020-01-02T20:50:00.000Z,155.71
2020-01-02T20:51:00.000Z,155.71
2020-01-02T20:52:00.000Z,155.81
2020-01-02T20:53:00.000Z,155.81
2020-01-02T20:54:00.000Z,155.9
2020-01-02T20:55:00.000Z,155.895
2020-01-02T20:56:00.000Z,155.88
2020-01-02T20:57:00.000Z,155.86
2020-01-02T20:58:00.000Z,155.78
2020-01-02T20:59:00.000Z,155.97
2020-01-03T14:39:00.000Z,155.245
2020-01-03T14:40:00.000Z,155.245
2020-01-03T14:41:00.000Z,155.245
2020-01-03T14:42:00.000Z,155.245
2020-01-03T14:43:00.000Z,155.245
2020-01-03T14:44:00.000Z,155.245
2020-01-03T14:45:00.000Z,156.065
2020-01-03T14:46:00.000Z,156.065
2020-01-03T14:47:00.000Z,155.845
2020-01-03T14:48:00.000Z,155.845
2020-01-03T14:49:00.000Z,155.845
2020-01-03T14:50:00.000Z,155.845
2020-01-03T14:51:00.000Z,155.755
2020-01-03T14:52:00.000Z,155.91
2020-01-03T14:53:00.000Z,155.91
2020-01-03T14:54:00.000Z,155.945
2020-01-03T14:55:00.000Z,155.945
2020-01-03T14:56:00.000Z,155.765
2020-01-03T14:57:00.000Z,155.765
2020-01-03T14:58:00.000Z,155.765
2020-01-03T14:59:00.000Z,155.765
2020-01-03T15:00:00.000Z,155.765
2020-01-03T15:01:00.000Z,155.765
2020-01-03T15:02:00.000Z,155.765
2020-01-03T15:03:00.000Z,155.765
2020-01-03T15:04:00.000Z,155.765
2020-01-03T15:05:00.000Z,155.765
2020-01-03T15:06:00.000Z,155.765
2020-01-03T15:07:00.000Z,155.765
2020-01-03T15:08:00.000Z,155.79
2020-01-03T15:09:00.000Z,155.79
2020-01-03T15:10:00.000Z,155.79
2020-01-03T15:11:00.000Z,155.79
2020-01-03T15:12:00.000Z,155.79
2020-01-03T15:13:00.000Z,155.79
2020-01-03T15:14:00.000Z,155.79
2020-01-03T15:15:00.000Z,155.79
2020-01-03T15:16:00.000Z,155.79
2020-01-03T15:17:00.000Z,155.79
2020-01-03T15:18:00.000Z,155.655
2020-01-03T15:19:00.000Z,155.7
2020-01-03T15:20:00.000Z,155.625
2020-01-03T15:21:00.000Z,155.625
2020-01-03T15:22:00.000Z,155.625
2020-01-03T15:23:00.000Z,155.665
2020-01-03T15:24:00.000Z,155.665
2020-01-03T15:25:00.000Z,155.7
2020-01-03T15:26:00.000Z,155.7
2020-01-03T15:27:00.000Z,155.72
2020-01-03T15:28:00.000Z,155.755
2020-01-03T15:29:00.000Z,155.78
2020-01-03T15:30:00.000Z,155.78
2020-01-03T15:31:00.000Z,155.81
2020-01-03T15:32:00.000Z,155.81
2020-01-03T15:33:00.000Z,155.875
2020-01-03T15:34:00.000Z,155.875
2020-01-03T15:35:00.000Z,155.875
2020-01-03T15:36:00.000Z,155.77
2020-01-03T15:37:00.000Z,155.705
2020-01-03T15:38:00.000Z,155.705
2020-01-03T15:39:00.000Z,155.86
2020-01-03T15:40:00.000Z,155.925
2020-01-03T15:41:00.000Z,155.925
2020-01-03T15:42:00.000Z,155.945
2020-01-03T15:43:00.000Z,155.945
2020-01-03T15:44:00.000Z,155.945
2020-01-03T15:45:00.000Z,156.0
2020-01-03T15:46:00.000Z,155.86
2020-01-03T15:47:00.000Z,155.86
2020-01-03T15:48:00.000Z,155.935
2020-01-03T15:49:00.000Z,155.935
2020-01-03T15:50:00.000Z,155.73
2020-01-03T15:51:00.000Z,155.73
2020-01-03T15:52:00.000Z,155.73
2020-01-03T15:53:00.000Z,155.73
2020-01-03T15:54:00.000Z,155.73
2020-01-03T15:55:00.000Z,155.865
2020-01-03T15:56:00.000Z,155.865
2020-01-03T15:57:00.000Z,155.865
2020-01-03T15:58:00.000Z,155.865
2020-01-03T15:59:00.000Z,155.865
2020-01-03T16:00:00.000Z,155.865
2020-01-03T16:01:00.000Z,155.865
2020-01-03T16:02:00.000Z,155.865
2020-01-03T16:03:00.000Z,155.865
2020-01-03T16:04:00.000Z,155.68
2020-01-03T16:05:00.000Z,155.68
2020-01-03T16:06:00.000Z,155.68
2020-01-03T16:07:00.000Z,155.68
2020-01-03T16:08:00.000Z,155.68
2020-01-03T16:09:00.000Z,155.68
2020-01-03T16:10:00.000Z,155.71
2020-01-03T16:11:00.000Z,155.71
2020-01-03T16:12:00.000Z,155.71
2020-01-03T16:13:00.000Z,155.71
2020-01-03T16:14:00.000Z,155.71
2020-01-03T16:15:00.000Z,155.71
2020-01-03T16:16:00.000Z,155.71
2020-01-03T16:17:00.000Z,155.71
2020-01-03T16:18:00.000Z,155.71
2020-01-03T16:19:00.000Z,155.71
2020-01-03T16:20:00.000Z,155.67
2020-01-03T16:21:00.000Z,155.63
2020-01-03T16:22:00.000Z,155.63
2020-01-03T16:23:00.000Z,155.63
2020-01-03T16:24:00.000Z,155.63
2020-01-03T16:25:00.000Z,155.63
2020-01-03T16:26:00.000Z,155.63
2020-01-03T16:27:00.000Z,155.63
2020-01-03T16:28:00.000Z,155.68
2020-01-03T16:29:00.000Z,155.67
2020-01-03T16:30:00.000Z,155.69
2020-01-03T16:31:00.000Z,155.755
2020-01-03T16:32:00.000Z,155.755
2020-01-03T16:33:00.000Z,155.755
2020-01-03T16:34:00.000Z,155.755
2020-01-03T16:35:00.000Z,155.755
2020-01-03T16:36:00.000Z,155.63
2020-01-03T16:37:00.000Z,155.665
2020-01-03T16:38:00.000Z,155.665
2020-01-03T16:39:00.000Z,155.62
2020-01-03T16:40:00.000Z,155.51
2020-01-03T16:41:00.000Z,155.51
2020-01-03T16:42:00.000Z,155.51
2020-01-03T16:43:00.000Z,155.51
2020-01-03T16:44:00.000Z,155.51
2020-01-03T16:45:00.000Z,155.51
2020-01-03T16:46:00.000Z,155.52
2020-01-03T16:47:00.000Z,155.4
2020-01-03T16:48:00.000Z,155.4
2020-01-03T16:49:00.000Z,155.4
2020-01-03T16:50:00.000Z,155.41
2020-01-03T16:51:00.000Z,155.41
2020-01-03T16:52:00.000Z,155.41
2020-01-03T16:53:00.000Z,155.41
2020-01-03T16:54:00.000Z,155.41
2020-01-03T16:55:00.000Z,155.41
2020-01-03T16:56:00.000Z,155.41
2020-01-03T16:57:00.000Z,155.41
2020-01-03T16:58:00.000Z,155.41
2020-01-03T16:59:00.000Z,155.41
2020-01-03T17:00:00.000Z,155.41
2020-01-03T17:01:00.000Z,155.55
2020-01-03T17:02:00.000Z,155.58
2020-01-03T17:03:00.000Z,155.58
2020-01-03T17:04:00.000Z,155.615
2020-01-03T17:05:00.000Z,155.6
2020-01-03T17:06:00.000Z,155.6
2020-01-03T17:07:00.000Z,155.62
2020-01-03T17:08:00.000Z,155.62
2020-01-03T17:09:00.000Z,155.62
2020-01-03T17:10:00.000Z,155.62
2020-01-03T17:11:00.000Z,155.62
2020-01-03T17:12:00.000Z,155.62
2020-01-03T17:13:00.000Z,155.62
2020-01-03T17:14:00.000Z,155.62
2020-01-03T17:15:00.000Z,155.62
2020-01-03T17:16:00.000Z,155.62
2020-01-03T17:17:00.000Z,155.62
2020-01-03T17:18:00.000Z,155.62
2020-01-03T17:19:00.000Z,155.62
2020-01-03T17:20:00.000Z,155.62
2020-01-03T17:21:00.000Z,155.62
2020-01-03T17:22:00.000Z,155.62
2020-01-03T17:23:00.000Z,155.62
2020-01-03T17:24:00.000Z,155.62
2020-01-03T17:25:00.000Z,155.62
2020-01-03T17:26:00.000Z,155.8
2020-01-03T17:27:00.000Z,155.8
2020-01-03T17:28:00.000Z,155.805
2020-01-03T17:29:00.000Z,155.71
2020-01-03T17:30:00.000Z,155.71
2020-01-03T17:31:00.000Z,155.71
2020-01-03T17:32:00.000Z,155.71
2020-01-03T17:33:00.000Z,155.71
2020-01-03T17:34:00.000Z,155.71
2020-01-03T17:35:00.000Z,155.71
2020-01-03T17:36:00.000Z,155.71
2020-01-03T17:37:00.000Z,155.71
2020-01-03T17:38:00.000Z,155.71
2020-01-03T17:39:00.000Z,155.71
2020-01-03T17:40:00.000Z,155.71
2020-01-03T17:41:00.000Z,155.71
2020-01-03T17:42:00.000Z,155.78
2020-01-03T17:43:00.000Z,155.78
2020-01-03T17:44:00.000Z,155.78
2020-01-03T17:45:00.000Z,155.78
2020-01-03T17:46:00.000Z,155.78
2020-01-03T17:47:00.000Z,155.78
2020-01-03T17:48:00.000Z,155.78
2020-01-03T17:49:00.000Z,155.78
2020-01-03T17:50:00.000Z,155.78
2020-01-03T17:51:00.000Z,155.795
2020-01-03T17:52:00.000Z,155.795
2020-01-03T17:53:00.000Z,155.795
2020-01-03T17:54:00.000Z,155.81
2020-01-03T17:55:00.000Z,155.81
2020-01-03T17:56:00.000Z,155.81
2020-01-03T17:57:00.000Z,155.81
2020-01-03T17:58:00.000Z,155.81
2020-01-03T17:59:00.000Z,155.81
2020-01-03T18:00:00.000Z,155.81
2020-01-03T18:01:00.000Z,155.81
2020-01-03T18:02:00.000Z,155.81
2020-01-03T18:03:00.000Z,155.81
2020-01-03T18:04:00.000Z,155.81
2020-01-03T18:05:00.000Z,155.81
2020-01-03T18:06:00.000Z,155.81
2020-01-03T18:07:00.000Z,155.81
2020-01-03T18:08:00.000Z,155.81
2020-01-03T18:09:00.000Z,155.81
2020-01-03T18:10:00.000Z,155.81
2020-01-03T18:11:00.000Z,155.81
2020-01-03T18:12:00.000Z,155.81
2020-01-03T18:13:00.000Z,155.81
2020-01-03T18:14:00.000Z,155.81
2020-01-03T18:15:00.000Z,155.945
2020-01-03T18:16:00.000Z,155.945
2020-01-03T18:17:00.000Z,155.945
2020-01-03T18:18:00.000Z,155.945
2020-01-03T18:19:00.000Z,155.9
2020-01-03T18:20:00.000Z,155.9
2020-01-03T18:21:00.000Z,155.9
2020-01-03T18:22:00.000Z,155.9
2020-01-03T18:23:00.000Z,155.9
2020-01-03T18:24:00.000Z,155.9
2020-01-03T18:25:00.000Z,156.0
2020-01-03T18:26:00.000Z,156.0
2020-01-03T18:27:00.000Z,156.0
2020-01-03T18:28:00.000Z,156.0
2020-01-03T18:29:00.000Z,155.975
2020-01-03T18:30:00.000Z,155.975
2020-01-03T18:31:00.000Z,155.985
2020-01-03T18:32:00.000Z,155.985
2020-01-03T18:33:00.000Z,155.97
2020-01-03T18:34:00.000Z,155.955
2020-01-03T18:35:00.000Z,155.93
2020-01-03T18:36:00.000Z,155.825
2020-01-03T18:37:00.000Z,155.825
2020-01-03T18:38:00.000Z,155.735
2020-01-03T18:39:00.000Z,156.0
2020-01-03T18:40:00.000Z,156.01
2020-01-03T18:41:00.000Z,156.01
2020-01-03T18:42:00.000Z,156.01
2020-01-03T18:43:00.000Z,156.01
2020-01-03T18:44:00.000Z,156.01
2020-01-03T18:45:00.000Z,156.01
2020-01-03T18:46:00.000Z,156.01
2020-01-03T18:47:00.000Z,156.01
2020-01-03T18:48:00.000Z,156.01
2020-01-03T18:49:00.000Z,156.01
2020-01-03T18:50:00.000Z,156.01
2020-01-03T18:51:00.000Z,156.01
2020-01-03T18:52:00.000Z,156.01
2020-01-03T18:53:00.000Z,156.01
2020-01-03T18:54:00.000Z,155.85
2020-01-03T18:55:00.000Z,155.85
2020-01-03T18:56:00.000Z,155.85
2020-01-03T18:57:00.000Z,155.83
2020-01-03T18:58:00.000Z,155.83
2020-01-03T18:59:00.000Z,155.83
2020-01-03T19:00:00.000Z,155.925
2020-01-03T19:01:00.000Z,155.925
2020-01-03T19:02:00.000Z,155.925
2020-01-03T19:03:00.000Z,155.925
2020-01-03T19:04:00.000Z,155.925
2020-01-03T19:05:00.000Z,155.925
2020-01-03T19:06:00.000Z,155.925
2020-01-03T19:07:00.000Z,155.925
2020-01-03T19:08:00.000Z,155.925
2020-01-03T19:09:00.000Z,155.925
2020-01-03T19:10:00.000Z,155.925
2020-01-03T19:11:00.000Z,155.73
2020-01-03T19:12:00.000Z,155.73
2020-01-03T19:13:00.000Z,155.82
2020-01-03T19:14:00.000Z,155.82
2020-01-03T19:15:00.000Z,155.82
2020-01-03T19:16:00.000Z,155.84
